2020-04-30 08:49:37,247 INFO  Logger.cs: 70 - 
2020-04-30 10:53:46,624 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-30 10:53:46,625 INFO  LinkNode.cs: 35 - Building node L1
2020-04-30 10:53:46,625 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from D:\varun\simple_assem.SLDASM
2020-04-30 10:53:46,626 INFO  Common.cs: 245 - Loading component with PID (#     ??? B a s e ^ s i m p l e _ a s s e m - 1 @ s i m p l e _ a s s e m                
2020-04-30 10:53:46,627 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Vijay H P\AppData\Local\Temp\swx7104\VC~~\simple_assem\Base^simple_assem.sldprt
2020-04-30 10:53:46,627 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-04-30 10:53:46,628 INFO  Common.cs: 221 - Loading SolidWorks components for L1 from D:\varun\simple_assem.SLDASM
2020-04-30 10:53:46,629 INFO  Common.cs: 245 - Loading component with PID (#     ???!P a r t 2 ^ s i m p l e _ a s s e m - 1 @ s i m p l e _ a s s e m                
2020-04-30 10:53:46,629 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Vijay H P\AppData\Local\Temp\swx7104\VC~~\simple_assem\Part2^simple_assem.sldprt
2020-04-30 10:53:46,630 INFO  Common.cs: 230 - Loaded 1 components for link L1
2020-04-30 10:53:46,636 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-30 10:58:35,440 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-04-30 10:58:35,485 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 11:05:16,661 INFO  SwAddin.cs: 271 - Assembly export called for file simple_assem
2020-04-30 11:05:18,034 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-30 11:05:18,112 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from simple_assem
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1142 - Found 28 in simple_assem
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in simple_assem
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base^simple_assem-1
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Base^simple_assem-1
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Base^simple_assem-1
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part2^simple_assem-1
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Part2^simple_assem-1
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Part2^simple_assem-1
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from simple_assem
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1142 - Found 28 in simple_assem
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in simple_assem
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base^simple_assem-1
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Base^simple_assem-1
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Base^simple_assem-1
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part2^simple_assem-1
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Part2^simple_assem-1
2020-04-30 11:05:18,112 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part2^simple_assem-1
2020-04-30 11:05:18,174 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-30 11:05:18,174 INFO  Serialization.cs: 275 - URDF Configuration found
